"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
"23578888";"user_1";"1";"1574169710";"1574170780";"1574270420";"queue_1";"64.5";"100"
"23480005";"user_2";"1";"1574111650";"1574133030";"1574290570";"queue_1";"512.8";"750"
"23480800";"user_1";"1";"1574100770";"1574122020";"1574290670";"queue_0";"2048.0";"2500"
"23561234";"user_0";"1";"1574156230";"1574165060";"1574270380";"queue_0";"1024.0";"1100"
